ID,Tipas,"Prekės kodas","GTIN, UPC, EAN, or ISBN",Pavadinimas,Paskelbtas,Rekomenduojamas?,"Matomumas kataloge","Trumpas apibūdinimas",Aprašymas,"Akcijinės kainos galiojimo pradžia","Akcijinės kainos galiojimo pabaiga","Mokesčių statusas","Mokesčių klasė",Turime?,Atsargos,"Mažas likutis","Leidžiami išankstiniai užsakymai?","Parduodama tik po vieną?","Svoris (kg)","Ilgis (cm)","Plotis (cm)","Aukštis (cm)","Leisti pirkėjų atsiliepimus?","Pirkimo pastaba","Akcijinė kaina","Reguliari kaina",Kategorijos,Žymos,"Pristatymo klasė",Paveikslėliai,"Atsisiuntimų limitas","Parsisiuntimo galiojimas dienomis",Tėvinis,"Sugrupuoti produktai","Pakeičiami produktai","Kryžm. produktai","Išorinis internetinis adresas","Mygtuko tekstas",Pozicija,"Prekių ženklai","Požymio 1 pavadinimas","Požymio 1 reikšmė(s)","Požymis 1 matomas","Požymis 1 visuotinis","Požymio 2 pavadinimas","Požymio 2 reikšmė(s)","Požymis 2 matomas","Požymis 2 visuotinis"
4886,simple,515064,,"Skydelis apsauginis OREGON",1,0,visible,,"Skydelis apsauginis gamintojas OREGON (Kanada)",,,taxable,,1,,,0,0,,,,,0,,,22.50,"Priedai > Antveidžiai",,,https://powermotors.lt/wp-content/uploads/2020/03/515064.jpg,,,,,,,,,0,,,,,,,,,
4887,simple,106525,,"Starterio troselis 2,8 mm x 100 m",1,0,visible,,"Starterio troselis 2,8 mm x 100 m",,,taxable,,1,,,0,0,,,,,0,,,23.00,"Pjūklų dalys > Starterio dalys",,,"https://powermotors.lt/wp-content/uploads/2020/03/106525.jpg, https://powermotors.lt/wp-content/uploads/2020/03/106525-1.jpg",,,,,,,,,0,,,,,,,,,
4888,simple,CZKOS_0189,,"Sankabos būgnelis kinietiškam trimeriui BC 260   9F/26mm korpuse",1,0,visible,,"Sankabos būgnelis komplekte T26 9F 26mm tinkamas kiniškiems trimeriams CG 260B; NAC CG 260 B/CG260 N; taip pat prekiniam ženklui: SCION, MATRIX, NAC, DEMON, VICTUS, GUDE, EUROCRAFT, EUROTEC, KRAFTER, MAGNUM, FLO, POWERTEC, TEXAS, , FLORA, KRAFTMEN.\n\n9 frezos, 26 mm vamzdžiui.",,,taxable,,1,,,0,0,,,,,0,,,13.8,"Trimerių dalys > Sankabos ir jų dalys > Sankabos būgneliai, Trimerių dalys > Sankabos ir jų dalys, Trimerių dalys",,,"https://powermotors.lt/wp-content/uploads/2020/03/CZKOS_0189-1.jpg, https://powermotors.lt/wp-content/uploads/2020/03/CZKOS_0189.jpg",,,,,,,,,0,,,,,,,,,
4889,simple,CZKOS_0054,,"Sankabos būgnelis kinietiškam trimeriui 9F/26mm",1,0,visible,,"Sankabos būgnelis komplekte 9F/26mm tinkamas kiniškiems trimeriams (BC CG CYG) 32, 33, 43, 415, 430, 520, HARDER PNBC 415-2T, CASTORAMA SP02-43BC; taip pat prekiniam ženklui: SCION, MATRIX, NAC, DEMON, VICTUS, GUDE, EUROCRAFT, EUROTEC, KRAFTER, MAGNUM, FLO, POWERTEC, TEXAS, , FLORA, KRAFTMEN.\n\n9 frezos, 26 mm vamzdžiui.",,,taxable,,1,,,0,0,,,,,0,,,14.00,"Trimerių dalys > Sankabos ir jų dalys > Sankabos būgneliai, Trimerių dalys > Sankabos ir jų dalys, Trimerių dalys",,,"https://powermotors.lt/wp-content/uploads/2020/03/CZKOS_0054-1.jpg, https://powermotors.lt/wp-content/uploads/2020/03/CZKOS_0054.jpg",,,,,,,,,0,,,,,,,,,
4916,simple,CZKOS_0052,,"Sankabos būgnelis komplekte 9F/26mm tinkantis kinietiškiems trimeriams",1,0,visible,,"Sankabos būgnelis komplekte 9F/26mm tinkamas kiniškiems trimeriams (BC CG CYG) 32, 33, 43, 415, 430, 520, HARDER PNBC 415-2T, CASTORAMA SP02-43BC; taip pat prekiniam ženklui: SCION, MATRIX, NAC, DEMON, VICTUS, GUDE, EUROCRAFT, EUROTEC, KRAFTER, MAGNUM, FLO, POWERTEC, TEXAS, , FLORA, KRAFTMEN",,,taxable,,1,,,0,0,,,,,0,,,6.90,"Trimerių dalys > Sankabos ir jų dalys > Sankabos būgneliai, Trimerių dalys > Sankabos ir jų dalys, Trimerių dalys",,,"https://powermotors.lt/wp-content/uploads/2020/03/CZKOS_0052-1.jpg, https://powermotors.lt/wp-content/uploads/2020/03/CZKOS_0052.jpg",,,,,,,,,0,,,,,,,,,
4919,simple,CZKOS_0028,,"Stūmoklis komplekte su žiedais diametras 40mm tinkantis kiniškiems trimeriams",1,0,visible,,"Stūmoklis kiniškam trimeriui  Ø40mm T2 tinkamas trimeriams (BC CG CYG) 43, 430, 52, 520 taip pat prekiniam ženklui: SCION, MATRIX, NAC, DEMON, VICTUS, GUDE, EUROCRAFT, EUROTEC, KRAFTER, MAGNUM, FLO, POWERTEC, TEXAS, , FLORA, KRAFTMEN",,,taxable,,1,,,0,0,,,,,0,,,4.66,"Trimerių dalys > Variklio dalys > Stūmoklio komplektai, Trimerių dalys, Pjūklų dalys > Variklio dalys",,,"https://powermotors.lt/wp-content/uploads/2020/03/CZKOS_0125-1.jpg, https://powermotors.lt/wp-content/uploads/2020/03/CZKOS_0125.jpg",,,,,,,,,0,,,,,,,,,
4921,simple,CZKOS_0046,,"Valo galvutė benzininiams trimeriams",1,0,visible,,"Valo galvutė įvairių gamintojų benzininiams trimeriams. Sriegis-M10X1.25",,,taxable,,1,,,0,0,,,,,0,,,10.33,"Trimerių dalys > Pjovimo galvutės ir jų dalys > Galvutės, Trimerių dalys > Pjovimo galvutės ir jų dalys, Trimerių dalys",,,"https://powermotors.lt/wp-content/uploads/2020/03/CZKOS_0046-2.jpg, https://powermotors.lt/wp-content/uploads/2020/03/CZKOS_0046-1.jpg, https://powermotors.lt/wp-content/uploads/2020/03/CZKOS_0046.jpg",,,,,,,,,0,,,,,,,,,
4922,simple,CZKOS_0004,,"Oro filtro komplektas BC 430 tinkantis kinietiškam trimeriui",1,0,visible,,"Oro filtro komplektas kiniškam trimeriui BC 430",,,taxable,,1,,,0,0,,,,,0,,,11.50,"Pjūklų dalys > Filtrai, Trimerių dalys > Filtrai > Oro filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Trimerių dalys",,,"https://powermotors.lt/wp-content/uploads/2020/03/CZKOS_0004-1.jpg, https://powermotors.lt/wp-content/uploads/2020/03/CZKOS_0004.jpg",,,,,,,,,0,,,,,,,,,
4923,simple,CZKOS_0063,,"Kuro bakas kiniškam trimeriui BC-260",1,0,visible,,"Kuro bakas kiniškam trimeriui BC-260 ir panašiems",,,taxable,,1,,,0,0,,,,,0,,,5.2,"Pjūklų dalys > Bakai, Trimerių dalys > Kuro bakeliai, Trimerių dalys",,,"https://powermotors.lt/wp-content/uploads/2020/03/CZKOS_0063.jpg, https://powermotors.lt/wp-content/uploads/2020/03/CZKOS_0063-1.jpg",,,,,,,,,0,,,,,,,,,
4924,simple,CZKOS-0036,,"Kuro bakas kiniškam trimeriui BC-430",1,0,visible,,"Kuro bakas kiniškam trimeriui BC-430 ir panašiems",,,taxable,,1,,,0,0,,,,,0,,,11.50,"Pjūklų dalys > Bakai, Trimerių dalys > Kuro bakeliai, Trimerių dalys",,,"https://powermotors.lt/wp-content/uploads/2020/03/CZKOS-0036-1.jpg, https://powermotors.lt/wp-content/uploads/2020/03/CZKOS-0036.jpg",,,,,,,,,0,,,,,,,,,
4925,simple,1815,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 395",1,0,visible,,"Stūmoklio komplektas- stūmoklis, žiedai, fiksatoriai, pirštas tinkantis pjūklui HUSQVARNA 395,\n\nGamintojas METEOR  (Italija)\n\nDiametras 56 mm",,,taxable,,1,,,0,0,,,,,0,,,44.85,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
4926,simple,1716,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 394",1,0,visible,,"Stūmoklio komplektas  -stūmoklis, žiedai, fiksatoriai, pirštas tinkantis pjūklui HUSQVARNA 394 jonsered 2095 56 mm\n\nGamintojas METEOR  (Italija)\n\nDiametras 56 mm",,,taxable,,1,,,0,0,,,,,0,,,44.85,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
4934,simple,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 340",1,0,visible,,"Stūmoklio komplektas-stūmoklis, žiedai, pirštas, fiksatoriai  tinkantis pjūklui HUSQVARNA 340; JONSERED 2141\n\nGamintojas METEOR (Italija)\n\nDiametras 40 mm",,,taxable,,1,,,0,0,,,,,0,,,36.80,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
4935,simple,1755,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA R 45",1,0,visible,,"Stūmoklio komplektas -stūmoklis, žiedai, pirštas, fiksatoriai tinkantis pjūklui HUSQVARNA R45; JONSERED 2045\n\nGamintojas METEOR  (Italija)\n\nDiametras 42 mm",,,taxable,,1,,,0,0,,,,,0,,,34.50,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
4950,simple,1664,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 51",1,0,visible,,"Stūmoklio komplektas --stūmoklis, žiedai, pirštas, fiksatoriai tinkantis pjūklui HUSQVARNA 51\n\nGamintojas SW\n\nDiametras 45 mm\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,18.40,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
4951,simple,1660,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 55",1,0,visible,,"Stūmoklio komplektas-stūmoklis, žiedai, pirštas, fiksatoriai tinkantis pjūklui  HUSQVARNA 55, 46 mm\n\nGamintojas METEOR  (Italija)\n\nDiametras 46 mm",,,taxable,,1,,,0,0,,,,,0,,,33.35,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
4952,simple,1807,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 136/137",1,0,visible,,"Stūmoklio komplektas -stūmoklis, žiedai, pirštas, fiksatoriai tinkantis pjūklui HUSQVARNA 136/137,; JONSERED 2036\n\nGamintojas METEOR  (Italija)\n\nDiametras 38 mm",,,taxable,,1,,,0,0,,,,,0,,,35.65,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
4953,simple,2031,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 141/142",1,0,visible,,"Stūmoklio komplektas -stūmoklis, žiedai, pirštas, fiksatoriai tinakntis pjūklui HUSQVARNA 141/142; JONSERED  2040\n\nGamintojas METEOR  (Italija)\n\nDiametras 40 mm",,,taxable,,1,,,0,0,,,,,0,,,36.80,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
4954,simple,IT-Y3600325,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 235",1,0,visible,,"Stūmoklio komplektas-stūmoklis, žiedai, pirštas, fiksatoriai HUSQVARNA 235, JONSERED GR 2036\n\nGamintojas METEOR (Italija)\n\nDiametras 38 mm",,,taxable,,1,,,0,0,,,,,0,,,36.80,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
4955,simple,1760,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 345/346 XP",1,0,visible,,"Stūmoklio komplektas -stūmoklis, žiedai, pirštas, fiksatoriai tinkantis pjūklui HUSQVARNA 345/346 XP;JONSERED 2147 42 mm\n\nGamintojas METEOR  (Italija)\n\nDiametras 42 mm",,,taxable,,1,,,0,0,,,,,0,,,35.65,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
4990,simple,PJ18001,,"Karteris tinkantis pjūklui STIHL MS 180",1,0,visible,,"Karteris tinkantis pjūklui STIHL MS 180\n\nKomplekte yra tepalo siurbliukas ir amortizatoriai",,,taxable,,1,,,0,0,,,,,0,,,33.35,"Pjūklų dalys > Karteriai",,,,,,,,,,,,0,,,,,,,,,
4991,simple,PJ25001,,"Karteris tinkantis pjūklui STIHL MS 230",1,0,visible,,"Karteris tinkantis pjūklui STIHL 021/023/025/MS 210/MS 230/MS 250\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,56.35,"Pjūklų dalys > Karteriai",,,,,,,,,,,,0,,,,,,,,,
4992,simple,2254,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 350",1,0,visible,,"Stūmoklio komplektas-stūmoklis, žiedai, pirštas, fiksatoriai tinkantis pjūklui HUSQVARNA 350, JONSERED 2149\n\nGamintojas METEOR  (Italija)\n\nDiametras 44 mm",,,taxable,,1,,,0,0,,,,,0,,,40.25,"Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
4993,simple,2205,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 353",1,0,visible,,"Stūmoklio komplektas -stūmoklis, žiedai, pirštas, fiksatoriai tinkantis pjūklams HUSQVARNA 353, JONSERED 2152\n\nGamintojas METEOR  (Italija)\n\nDiametras 45 mm",,,taxable,,1,,,0,0,,,,,0,,,40.25,"Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
4994,simple,ERM-5243-10357,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 357 XP",1,0,visible,,"Stūmoklio komplektas -stūmoklis, žiedai, pirštas, fiksatoriai HUSQVARNA 357 XP,\n\nDiametras 46 mm",,,taxable,,1,,,0,0,,,,,0,,,21.85,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
4995,simple,ERM-4243-36778,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 359",1,0,visible,,"Stūmoklio komplektas -stūmoklis, žiedai, pirštas, fiksatoriai tinkantis pjūklui HUSQVARNA 359,\n\nDiametras 47 mm\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,21.85,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
4996,simple,2420,,"Stūmoklio komplektas tinkantis HUSQVARNA  455 RANCHER",1,0,visible,,"Stūmoklio komplektas -stūmoklis, žiedai, pirštas, fiksatoriai HUSQVARNA 455 RANCHER,\n\nGamintojas METEOR  (Italija)\n\nDiametras 47 m",,,taxable,,1,,,0,0,,,,,0,,,44.85,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
4997,simple,8R49-126,,"stūmoklio komplektas tinkantis HUSQVARNA 455 RANCHER",1,0,visible,,"Stūmoklio komplektas -stūmoklis, žiedai, pirštas, fiksatoriai tinkantis HUSQVARNA 455 RANCHER,\n\nDiametras 47 mm",,,taxable,,1,,,0,0,,,,,0,,,21.85,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
4998,simple,2251,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 555",1,0,visible,,"Stūmoklio komplektas-stūmoklis, žiedai, pirštas, fiksatoriai tinkantis pjūklui HUSQVARNA 555\n\nGamintojas METEOR  (Italija)\n\nDiametras 46mm",,,taxable,,1,,,0,0,,,,,0,,,41,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
4999,simple,,,"Stūmoklio komplektas tinkantis pjūklui STIHL 018",1,0,visible,,"Stūmoklio komplektas -stūmoklis, žiedai, pirštas, fiksatoriai tinkantis pjūklui STIHL 018 (8mm pirštas)\n\nGamintojas METEOR  (Italija)\n\nSkersmuo : 38mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,30.50,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
5000,simple,SW,,"Stūmoklio komplektas tinkantis pjūklui STIHL MS 180",1,0,visible,,"Stūmoklio komplektas -stūmoklis, žiedai, pirštas, fiksatoriai tinkantis pjūklui STIHL MS 180,\n\nSkersmuo : 38mm.\n\n",,,taxable,,1,,,0,0,,,,,0,,,15.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/stihl-018-piston-38mm.jpg,,,,,,,,,0,,"Dalys tinkančios",Stihl,1,1,,,,
5001,simple,8R50-482/R,,"Stūmoklio komplektas tinkantis pjūklui STIHL MS 211",1,0,visible,,"Stūmoklio komplektas -stūmoklis, žiedai, pirštas, fiksatoriai tinkantis pjūklui STIHL MS 211,\n\nSkersmuo : 42,5mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,21.85,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,"Dalys tinkančios",Stihl,1,1,,,,
5002,simple,IT-Y3600805,,"Stūmoklio komplektas tinkantis pjūklui STIHL 021/023/MS 230",1,0,visible,,"Stūmoklio komplektas -stūmoklis, žiedai, pirštas, fiksatoriai tinkantis pjūklui STIHL 021/023/MS 230,\n\nSkersmuo : 40mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,21.85,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
5003,simple,RD-62,,"Stūmoklio komplektas tinkantis STIHL 025/FS 450",1,0,visible,,"Stūmoklio komplektas- stūmoklis, žiedai, pirštas, fiksatoriai tinkantis STIHL 025/FS450\n\nGamintojas METEOR (Italija)\n\nSkersmuo : 42mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,40.25,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Trimerių dalys > Variklio dalys > Stūmoklio komplektai, Trimerių dalys, Trimerių dalys > Variklio dalys, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
5004,simple,IT-Y3600806,,"Stūmoklio komplektas tinkantis pjūklui STIHL 024/026",1,0,visible,,"Stūmoklio komplektas-stūmoklis, žiedai, pirštas, fiksatoriai tinkantis pjūklui STIHL 024/026,\n\nSkersmuo : 44mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,21.85,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
5005,simple,1895,,"Stūmoklio komplektas tinkantis pjūklui STIHL MS 260",1,0,visible,,"Stūmoklio komplektas -stūmoklis, žiedai, pirštas, fiksatoriaitinkantis pjūklui STIHL MS 260,\n\nGamintojas METEOR (Italija)\n\nSkersmuo : 44,7mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,40.25,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
5006,simple,IT-Y3600840,,"Stūmoklio komplektas tinkantis pjūklui STIHL  MS 260",1,0,visible,,"Stūmoklio komplektas-stūmoklis, žiedai, pirštas, fiksatoriai  tinkantis pjūklui STIHL MS 260,\n\nSkersmuo : 44,7mm.\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,21.85,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
5007,simple,"RD-361 SW",,"Stūmoklio komplektas tinkantis pjūklui STIHL MS 261",1,0,visible,,"stūmoklio komplektas -stūmoklis, žiedai, pirštas, fiksatoriai tinkantis pjūklui STIHL MS 261,\n\nSkersmuo : 44,7mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,21.85,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,,,,,,,,
5008,simple,2032,,"Stūmoklio komplektas tinkantis pjūklui STIHL 029/MS290",1,0,visible,,"Stūmoklio komplektas -stūmoklis, žiedas, pirštas, filksatoriai-tinkantis pjūklui STIHL 029/MS290,\n\nGamintojas: METEOR ( Italija)\n\nSkersmuo : 46mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,40.25,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,"Dalys tinkančios",Stihl,1,1,,,,
5011,simple,1458,,"Stūmoklio komplektas tinkantis pjūklui STIHL 034/036",1,0,visible,,"Stūmoklio komplektas -stūmoklis, žiedai, pirštas, fiksatoriai STIHL 034/036,\n\nGamintojas: METEOR  Italija.\n\nSkersmuo : 48mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,40.25,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,"Dalys tinkančios",Stihl,1,1,,,,
5012,simple,RD-72,,"Stūmoklio komplektas tinkantis pjūklams STIHL 034/036",1,0,visible,,"Stūmoklio komplektas -stūmoklis,žiedai, pirštas, fiksatoriai tinkantis pjūklui STIHL 034/036,\n\nSkersmuo : 48mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,26.45,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,"Dalys tinkančios",Stihl,1,1,,,,
5013,simple,2377,,"Stūmoklio komplektas tinkantis pjūklui STIHL 039/ MS390",1,0,visible,,"Stūmoklio komplektas- stūmoklis, žiedai, pirštas, fiksatoriai  tinkantis pjūklui STIHL 039/MS390,\n\nGamintojas: METEOR  Italija.\n\nSkersmuo : 49mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,40.25,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,"Dalys tinkančios",Stihl,1,1,,,,
5014,simple,1832,,"Stūmoklio komplektas tinkantis pjūklui STIHL 064",1,0,visible,,"Stūmoklio komplektas-stūmoklis, žiedai, pirštas, fiksatoriai tinkantis pjūklui STIHL 064,\n\nGamintojas: METEOR  Italija.\n\nSkersmuo : 52mm.\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/Stūmoklis-.jpg,,,,,,,,,0,,"Dalys tinkančios",Stihl,1,1,,,,
5016,simple,340003000180,,"Universali starterio užvedimo rankenėlė pjūklui 65x31x21 mm",1,0,visible,,"Universali starterio užvedimo rankenėlė pjūklui 65x31x21 mm",,,taxable,,1,,,0,0,,,,,0,,,3.28,"Pjūklų dalys > Starterio dalys",,,"https://powermotors.lt/wp-content/uploads/2020/03/IMG_8859.jpg, https://powermotors.lt/wp-content/uploads/2020/03/IMG_8858.jpg, https://powermotors.lt/wp-content/uploads/2020/03/IMG_8857.jpg",,,,,,,,,0,,,,,,,,,
5017,simple,340001000195,,"Starterio užvedimo rankenėlė tinkanti STIHL įrankiams",1,0,visible,,"Starterio užvedimo rankenėlė tinkantis STIHL įrankiams",,,taxable,,1,,,0,0,,,,,0,,,3.28,"Pjūklų dalys > Starterio dalys",,,"https://powermotors.lt/wp-content/uploads/2020/03/IMG_8861.jpg, https://powermotors.lt/wp-content/uploads/2020/03/IMG_8863.jpg, https://powermotors.lt/wp-content/uploads/2020/03/IMG_8862.jpg",,,,,,,,,0,,"Dalys tinkančios",Stihl,1,1,,,,
5018,simple,350009000140,,"Žvakės gaubtelis universalus 7 mm",1,0,visible,,"Žvakės gaubtelis universalus 7 mm",,,taxable,,1,,,0,0,,,,,0,,,3.35,"Be kategorijos",,,"https://powermotors.lt/wp-content/uploads/2020/03/IMG_8866.jpg, https://powermotors.lt/wp-content/uploads/2020/03/IMG_8865.jpg, https://powermotors.lt/wp-content/uploads/2020/03/IMG_8864.jpg",,,,,,,,,0,,,,,,,,,
